Record_Num,Date,Time,Count/Day,Non-Pups_Out,Non-Pups_inH2O,TotalNon-Pups,Pups_Out,Pups_inH2O,TotalPUPS,Observer,CountQual,Observer_Level,Exper,Sky,Precipitation
2008-042,2008/08/09,11:34:00,,1331,17,1348,0,0,0,NMB,2.25,1,,HO,NO
2008-043,2008/08/09,15:28:00,,1543,8,1551,0,0,0,MSS,2.25,2,,HO,NO
2008-043,2008/08/09,15:28:00,,1432,8,1440,0,0,0,NMB,2,1,,HO,NO
2008-044,2008/08/10,09:50:00,,1276,22,1298,0,0,0,NMB,2.25,1,,PC,NO
2008-044,2008/08/10,09:50:00,,874,14,888,0,0,0,MSS,2.25,2,,PC,NO
2008-045,2008/08/10,12:00:00,,1095,9,1104,0,0,0,MSS,2.25,2,,HO,NO
2008-045,2008/08/10,12:00:00,,1453,9,1462,0,0,0,NMB,2.25,1,,HO,NO
2008-046,2008/08/10,16:10:00,,1334,0,1334,0,0,0,MSS,2.25,2,,HO,NO
2008-046,2008/08/10,16:10:00,,1693,5,1698,0,0,0,NMB,2,1,,HO,NO
2008-047,2008/08/11,09:47:00,,1141,30,1171,0,0,0,NMB,2,1,,HO,NO
2008-047,2008/08/11,09:47:00,,1289,32,1321,0,0,0,MSS,2,2,,HO,NO
2008-048,2008/08/11,11:50:00,,1449,7,1456,0,0,0,NMB,2,1,,HO,NO
2008-048,2008/08/11,11:50:00,,1532,13,1545,0,0,0,MSS,2,2,,HO,NO
2008-049,2008/08/11,13:56:00,,1659,9,1668,0,0,0,MSS,2.25,2,,HO,DR
2008-049,2008/08/11,13:56:00,,1579,31,1610,0,0,0,NMB,2,1,,HO,DR
2008-050,2008/08/12,17:32:00,,1105,2,1107,0,0,0,MSS,2.75,2,,LO,"FG & RN"
2008-050,2008/08/12,17:32:00,,1107,2,1109,0,0,0,NMB,2.5,1,,LO,"FG & RN"
2008-051,2008/08/13,09:58:00,,934,20,954,0,0,0,NMB,2.5,1,,HO,"FG & RN"
2008-051,2008/08/13,09:58:00,,867,15,882,0,0,0,MSS,2.5,2,,HO,"FG & RN"
2008-052,2008/08/13,13:48:00,,1033,9,1042,0,0,0,MSS,2.5,2,,LO,"FG & RN"
2008-052,2008/08/13,13:48:00,,1022,9,1031,0,0,0,NMB,3,1,,LO,"FG & RN"
2008-053,2008/08/13,15:56:00,,925,4,929,0,0,0,MSS,2.62,2,,LO,"FG & RN"
2008-053,2008/08/13,15:56:00,,922,2,924,0,0,0,NMB,3.37,1,,LO,"FG & RN"
2008-054,2008/08/14,10:08:00,,991,28,1019,0,0,0,MSS,2,2,,HO,NO
2008-054,2008/08/14,10:08:00,,1180,15,1195,0,0,0,NMB,2,1,,HO,NO
2008-055,2008/08/14,12:27:00,,1215,9,1224,0,0,0,MSS,2.5,2,,HO,NO
2008-055,2008/08/14,12:17:00,,1337,9,1346,0,0,0,NMB,2.5,1,,HO,NO
2008-056,2008/08/14,14:19:00,,1335,15,1350,0,0,0,MSS,2.25,2,,HO,NO
2008-056,2008/08/14,14:19:00,,1354,10,1364,0,0,0,NMB,2,1,,HO,NO
2008-057,2008/08/15,10:05:00,,1143,6,1149,0,0,0,NMB,2.25,1,,CL,HO
2008-057,2008/08/15,10:05:00,,1014,24,1038,0,0,0,MSS,2.5,2,,CL,HO
2008-058,2008/08/15,12:12:00,,1231,26,1257,0,0,0,MSS,2.25,2,,HO,NO
2008-058,2008/08/15,12:12:00,,1119,11,1130,0,0,0,NMB,2,1,,HO,NO
2008-059,2008/08/15,14:49:00,,1360,24,1384,0,0,0,MSS,2.25,2,,PC,NO
2008-059,2008/08/15,14:49:00,,1407,20,1427,0,0,0,NMB,2.25,1,,PC,NO
2008-060,2008/08/16,09:35:00,,1196,7,1203,0,0,0,NMB,2.25,1,,HO,NO
2008-060,2008/08/16,09:35:00,,1048,24,1072,0,0,0,MSS,2.25,2,,HO,NO
2008-061,2008/08/16,11:47:00,,1040,18,1058,0,0,0,MSS,2.25,2,,HO,NO
2008-061,2008/08/16,11:47:00,,1050,22,1072,0,0,0,NMB,2.25,1,,HO,NO
2008-062,2008/08/16,15:34:00,,1237,4,1241,0,0,0,NMB,2,1,,HO,NO
2008-062,2008/08/16,15:34:00,,1357,5,1362,0,0,0,MSS,2.25,2,,HO,NO
2008-063,2008/08/17,10:15:00,,1052,30,1082,0,0,0,MSS,2.25,2,,CL,NO
2008-063,2008/08/17,10:15:00,,1043,21,1064,0,0,0,NMB,2.25,1,,CL,NO
2008-064,2008/08/17,12:23:00,,1275,17,1292,0,0,0,NMB,2.25,1,,CL,NO
2008-064,2008/08/17,12:23:00,,1179,11,1190,0,0,0,MSS,2.25,2,,CL,NO
2008-065,2008/08/17,15:28:00,,1387,16,1403,0,0,0,NMB,2.25,1,,PC,NO
2008-065,2008/08/17,15:28:00,,1443,12,1455,0,0,0,MSS,2.5,2,,PC,NO
2008-066,2008/08/18,09:56:00,,989,14,1003,0,0,0,MSS,2.25,2,,HO,NO
2008-066,2008/08/18,09:56:00,,1192,10,1202,0,0,0,NMB,2.25,1,,HO,NO
2008-067,2008/08/18,12:21:00,,1142,32,1174,0,0,0,MSS,2,2,,HO,NO
2008-067,2008/08/18,12:21:00,,1184,21,1205,0,0,0,NMB,2,1,,HO,NO
2008-068,2008/08/18,15:50:00,,1286,22,1308,0,0,0,MSS,2.25,2,,HO,NO
2008-068,2008/08/18,15:50:00,,1423,25,1448,0,0,0,NMB,2,1,,HO,NO
2008-069,2008/08/19,10:54:00,,905,5,910,0,0,0,NMB,2,1,,HO,DR
2008-069,2008/08/19,10:54:00,,987,13,1000,0,0,0,MSS,2.25,2,,HO,DR
2008-070,2008/08/19,13:09:00,,1299,18,1317,0,0,0,MSS,2.25,2,,HO,DR
2008-070,2008/08/19,13:09:00,,1174,11,1185,0,0,0,NMB,2,1,,HO,DR
2008-071,2008/08/19,16:12:00,,920,33,953,0,0,0,NMB,2.25,1,,HO,NO
2008-071,2008/08/19,16:12:00,,971,28,999,0,0,0,MSS,2.25,2,,HO,NO
2008-072,2008/08/20,11:00:00,,1159,17,1176,0,0,0,MSS,2,2,,CL,NO
2008-072,2008/08/20,11:00:00,,1162,15,1177,0,0,0,NMB,2,1,,CL,NO
2008-073,2008/08/21,10:27:00,,907,2,909,0,0,0,CY,2.25,1,,HO,NO
2008-073,2008/08/21,10:25:00,,924,0,924,0,0,0,EMC,3,2,,HO,NO
2008-074,2008/08/21,16:45:00,,851,0,851,0,0,0,CY,3,1,,HO,DR
2008-074,2008/08/21,16:45:00,,827,2,829,0,0,0,EMC,3,2,,HO,DR
2008-075,2008/08/22,11:26:00,,645,1,646,0,0,0,EMC,3.75,2,,LO,RN
2008-075,2008/08/22,11:26:00,,695,0,695,0,0,0,CY,3.25,1,,LO,RN
2008-076,2008/08/23,11:32:00,,1044,2,1046,0,0,0,CY,2,1,,HO,DR
2008-076,2008/08/23,11:32:00,,791,0,791,0,0,0,EMC,2,2,,HO,DR
2008-077,2008/08/23,16:25:00,,741,5,746,0,0,0,CY,3.25,1,,LO,DR
2008-077,2008/08/23,16:22:00,,766,2,768,0,0,0,EMC,3,2,,LO,DR
2008-078,2008/08/24,11:46:00,,989,4,993,0,0,0,CY,1.75,1,,PC,NO
2008-078,2008/08/24,11:46:00,,938,3,941,0,0,0,EMC,1.5,2,,PC,NO
2008-079,2008/08/24,16:03:00,,955,7,962,0,0,0,CY,1.25,1,,HO,NO
2008-079,2008/08/24,16:03:00,,879,14,893,0,0,0,EMC,1.25,2,,HO,NO
2008-080,2008/08/25,10:09:00,,834,1,835,0,0,0,CY,1.75,1,,PC,NO
2008-080,2008/08/25,10:09:00,,893,8,901,0,0,0,EMC,1.5,2,,PC,NO
2008-081,2008/08/25,17:02:00,,1229,11,1240,0,0,0,HAW,1.75,2,,PC,NO
2008-081,2008/08/25,17:00:00,,941,3,944,0,0,0,JSDC,1.75,2,,PC,NO
2008-082,2008/08/26,13:10:00,,934,0,934,0,0,0,JSDC,1.25,2,,HO,NO
2008-082,2008/08/26,13:13:00,,1075,2,1077,0,0,0,HAW,1.25,2,,HO,NO
2008-083,2008/08/26,17:21:00,,991,1,992,0,0,0,JSDC,1.5,2,,PC,NO
2008-083,2008/08/26,17:21:00,,1186,10,1196,0,0,0,HAW,1.5,2,,PC,NO
2008-084,2008/08/27,11:08:00,,946,20,966,0,0,0,CY,1.5,1,,PC,NO
2008-084,2008/08/27,11:09:00,,894,36,930,0,0,0,JSDC,1.25,2,,PC,NO
2008-085,2008/08/27,16:45:00,,817,21,838,0,0,0,CY,1.5,1,,PC,NO
2008-085,2008/08/27,16:45:00,,854,11,865,0,0,0,JSDC,1.25,2,,PC,NO
2008-086,2008/08/28,11:10:00,,528,90,618,0,0,0,HAW,1.5,2,,PC,NO
2008-086,2008/08/28,11:11:00,,629,28,657,0,0,0,CY,1.25,1,,PC,NO
2008-087,2008/08/28,15:33:00,,702,9,711,0,0,0,HAW,1.5,2,,PC,NO
2008-087,2008/08/28,15:33:00,,549,17,566,0,0,0,CY,1.25,1,,PC,NO
2008-088,2008/08/29,13:18:00,,638,5,643,0,0,0,JSDC,1.25,2,,PC,NO
2008-088,2008/08/29,13:18:00,,725,19,744,0,0,0,HAW,1.25,2,,PC,NO
2008-089,2008/08/29,16:54:00,,907,24,931,0,0,0,JSDC,1.5,2,,PC,NO
2008-089,2008/08/29,16:54:00,,765,56,821,0,0,0,HAW,1.25,2,,PC,NO
2008-090,2008/08/30,11:35:00,,811,6,817,0,0,0,CY,1.25,1,,PC,NO
2008-090,2008/08/30,11:35:00,,741,13,754,0,0,0,JSDC,1.25,2,,PC,NO
2008-091,2008/08/30,18:27:00,,837,4,841,0,0,0,JSDC,1.25,2,,PC,NO
2008-091,2008/08/30,18:27:00,,913,3,916,0,0,0,CY,1.5,1,,PC,NO
2008-092,2008/09/01,12:41:00,,837,3,840,0,0,0,CY,1.5,1,,HO,NO
2008-092,2008/09/01,12:41:00,,844,6,850,0,0,0,HAW,1.5,2,,HO,NO
2008-093,2008/09/01,17:46:00,,532,0,532,0,0,0,CY,1.75,1,,HO,DR
2008-093,2008/09/01,17:46:00,,705,4,709,0,0,0,HAW,1.25,2,,HO,DR
2008-094,2008/09/02,11:00:00,,892,2,894,0,0,0,HAW,1.5,2,,PC,NO
2008-094,2008/09/02,11:00:00,,838,7,845,0,0,0,JSDC,1,2,,PC,NO
2008-095,2008/09/02,17:11:00,,643,8,651,0,0,0,JSDC,1.5,2,,HO,DR
2008-095,2008/09/02,17:11:00,,973,3,976,0,0,0,HAW,1.25,2,,HO,DR
2008-096,2008/09/03,10:58:00,,828,3,831,0,0,0,CY,2,1,,HO,DR
2008-096,2008/09/03,10:58:00,,732,17,749,0,0,0,JSDC,1.5,2,,HO,DR
2008-097,2008/09/03,15:40:00,,892,1,893,0,0,0,CY,2.25,1,,HO,DR
2008-097,2008/09/03,15:40:00,,898,11,909,0,0,0,JSDC,1.25,2,,HO,DR
2008-098,2008/09/04,11:25:00,,785,3,788,0,0,0,HAW,1.25,2,,HO,NO
2008-098,2008/09/04,11:25:00,,664,4,668,0,0,0,CY,1.75,1,,HO,NO
2008-099,2008/09/04,15:59:00,,943,0,943,0,0,0,HAW,1.25,2,,HO,PC
2008-099,2008/09/04,15:59:00,,804,0,804,0,0,0,CY,1.5,1,,HO,PC
2008-100,2008/09/05,10:35:00,,743,3,746,0,0,0,HAW,1.25,2,,PC,NO
2008-100,2008/09/05,10:35:00,,701,4,705,0,0,0,JSDC,1.25,2,,PC,NO
2008-101,2008/09/05,16:51:00,,931,7,938,0,0,0,JSDC,1.25,2,,PC,NO
2008-101,2008/09/05,16:51:00,,789,1,790,0,0,0,HAW,1.5,2,,PC,NO
2008-102,2008/09/06,11:10:00,,648,2,650,0,0,0,CY,1.5,1,,HO,NO
2008-102,2008/09/06,11:10:00,,660,5,665,0,0,0,JSDC,1.25,2,,HO,NO
2008-103,2008/09/06,16:57:00,,419,21,440,0,0,0,JSDC,1.5,2,,PC,NO
2008-103,2008/09/06,16:57:00,,530,15,545,0,0,0,CY,2.25,1,,PC,NO
2008-104,2008/09/07,15:07:00,,477,4,481,0,0,0,CY,2.75,1,,LO,"FG & DR"
2008-104,2008/09/07,15:07:00,,623,0,623,0,0,0,HAW,2.5,2,,LO,"FG & DR"
2008-105,2008/09/08,13:20:00,,683,4,687,0,0,0,HAW,0,2,,PC,NO
2008-105,2008/09/08,13:20:00,,603,1,604,0,0,0,CY,0,1,,PC,NO
2008-106,2008/09/08,17:06:00,,931,1,932,0,0,0,HAW,1.25,2,,PC,NO
2008-106,2008/09/08,17:06:00,,845,0,845,0,0,0,CY,1.75,1,,PC,NO
2008-107,2008/09/09,10:32:00,,477,21,498,0,0,0,JSDC,1.25,2,,HO,NO
2008-107,2008/09/09,10:32:00,,497,10,507,0,0,0,HAW,1.5,2,,HO,NO
2008-108,2008/09/09,17:00:00,,721,1,722,0,0,0,HAW,1.75,2,,HO,DR
2008-108,2008/09/09,17:00:00,,566,14,580,0,0,0,JSDC,1.75,2,,HO,DR
2008-109,2008/09/10,09:21:00,,132,5,137,0,0,0,JSDC,1.5,2,,HO,DR
2008-109,2008/09/10,09:21:00,,207,3,210,0,0,0,CY,2.25,1,,HO,DR
2008-110,2008/09/10,16:10:00,,310,10,320,0,0,0,JSDC,1.5,2,,HO,DR
2008-110,2008/09/10,16:10:00,,342,15,357,0,0,0,CY,2.25,1,,HO,DR
2008-111,2008/09/11,11:39:00,,446,0,446,0,0,0,HAW,1.25,2,,HO,NO
2008-111,2008/09/11,11:39:00,,432,1,433,0,0,0,CY,1.5,1,,HO,NO
